Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Page 1 - 1


				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

 00000000			.data
				include kgdata.inc
			      C ; Dimensions: 57x38
 00000000 00000039	      C kgdat_width DWORD 57
 00000004 00000026	      C kgdat_height DWORD 38
 00000008 00000013	      C kgdat_cellheight DWORD 19
 0000000C 00000013	      C kgdat_cellwidth DWORD 19
			      C 
 00000010 00 07		      C kgdat_ascii_art db 000h, 007h
 00000012  00 07	      C            db 000h, 007h
 00000014  00 07	      C            db 000h, 007h
 00000016  00 07	      C            db 000h, 007h
 00000018  00 07	      C            db 000h, 007h
 0000001A  00 07	      C            db 000h, 007h
 0000001C  00 07	      C            db 000h, 007h
 0000001E  00 07	      C            db 000h, 007h
 00000020  00 07	      C            db 000h, 007h
 00000022  00 07	      C            db 000h, 007h
 00000024  00 07	      C            db 000h, 007h
 00000026  00 07	      C            db 000h, 007h
 00000028  00 07	      C            db 000h, 007h
 0000002A  00 07	      C            db 000h, 007h
 0000002C  00 07	      C            db 000h, 007h
 0000002E  00 07	      C            db 000h, 007h
 00000030  00 07	      C            db 000h, 007h
 00000032  00 07	      C            db 000h, 007h
 00000034  00 07	      C            db 000h, 007h
 00000036  00 07	      C            db 000h, 007h
 00000038  00 07	      C            db 000h, 007h
 0000003A  00 07	      C            db 000h, 007h
 0000003C  00 07	      C            db 000h, 007h
 0000003E  00 07	      C            db 000h, 007h
 00000040  00 07	      C            db 000h, 007h
 00000042  00 07	      C            db 000h, 007h
 00000044  00 07	      C            db 000h, 007h
 00000046  00 07	      C            db 000h, 007h
 00000048  00 07	      C            db 000h, 007h
 0000004A  00 07	      C            db 000h, 007h
 0000004C  00 07	      C            db 000h, 007h
 0000004E  00 07	      C            db 000h, 007h
 00000050  00 07	      C            db 000h, 007h
 00000052  00 07	      C            db 000h, 007h
 00000054  00 07	      C            db 000h, 007h
 00000056  00 07	      C            db 000h, 007h
 00000058  00 07	      C            db 000h, 007h
 0000005A  00 07	      C            db 000h, 007h
 0000005C  00 07	      C            db 000h, 007h
 0000005E  00 07	      C            db 000h, 007h
 00000060  00 07	      C            db 000h, 007h
 00000062  00 07	      C            db 000h, 007h
 00000064  00 07	      C            db 000h, 007h
 00000066  00 07	      C            db 000h, 007h
 00000068  00 07	      C            db 000h, 007h
 0000006A  00 07	      C            db 000h, 007h
 0000006C  00 07	      C            db 000h, 007h
 0000006E  00 07	      C            db 000h, 007h
 00000070  00 07	      C            db 000h, 007h
 00000072  00 07	      C            db 000h, 007h
 00000074  00 07	      C            db 000h, 007h
 00000076  00 07	      C            db 000h, 007h
 00000078  00 07	      C            db 000h, 007h
 0000007A  00 07	      C            db 000h, 007h
 0000007C  00 07	      C            db 000h, 007h
 0000007E  00 07	      C            db 000h, 007h
 00000080  00 07	      C            db 000h, 007h
 00000082  00 07	      C            db 000h, 007h
 00000084  00 07	      C            db 000h, 007h
 00000086  00 07	      C            db 000h, 007h
 00000088  00 07	      C            db 000h, 007h
 0000008A  00 07	      C            db 000h, 007h
 0000008C  00 07	      C            db 000h, 007h
 0000008E  00 07	      C            db 000h, 007h
 00000090  00 07	      C            db 000h, 007h
 00000092  00 07	      C            db 000h, 007h
 00000094  00 07	      C            db 000h, 007h
 00000096  00 07	      C            db 000h, 007h
 00000098  00 07	      C            db 000h, 007h
 0000009A  00 07	      C            db 000h, 007h
 0000009C  00 07	      C            db 000h, 007h
 0000009E  00 07	      C            db 000h, 007h
 000000A0  00 07	      C            db 000h, 007h
 000000A2  00 07	      C            db 000h, 007h
 000000A4  00 07	      C            db 000h, 007h
 000000A6  00 07	      C            db 000h, 007h
 000000A8  00 07	      C            db 000h, 007h
 000000AA  00 07	      C            db 000h, 007h
 000000AC  00 07	      C            db 000h, 007h
 000000AE  00 07	      C            db 000h, 007h
 000000B0  00 07	      C            db 000h, 007h
 000000B2  00 07	      C            db 000h, 007h
 000000B4  00 07	      C            db 000h, 007h
 000000B6  00 07	      C            db 000h, 007h
 000000B8  00 07	      C            db 000h, 007h
 000000BA  00 07	      C            db 000h, 007h
 000000BC  00 07	      C            db 000h, 007h
 000000BE  00 07	      C            db 000h, 007h
 000000C0  00 07	      C            db 000h, 007h
 000000C2  00 07	      C            db 000h, 007h
 000000C4  00 07	      C            db 000h, 007h
 000000C6  00 07	      C            db 000h, 007h
 000000C8  00 07	      C            db 000h, 007h
 000000CA  00 07	      C            db 000h, 007h
 000000CC  00 07	      C            db 000h, 007h
 000000CE  00 07	      C            db 000h, 007h
 000000D0  00 07	      C            db 000h, 007h
 000000D2  00 07	      C            db 000h, 007h
 000000D4  00 07	      C            db 000h, 007h
 000000D6  00 07	      C            db 000h, 007h
 000000D8  00 07	      C            db 000h, 007h
 000000DA  00 07	      C            db 000h, 007h
 000000DC  00 07	      C            db 000h, 007h
 000000DE  00 07	      C            db 000h, 007h
 000000E0  00 07	      C            db 000h, 007h
 000000E2  00 07	      C            db 000h, 007h
 000000E4  00 07	      C            db 000h, 007h
 000000E6  00 07	      C            db 000h, 007h
 000000E8  00 07	      C            db 000h, 007h
 000000EA  00 07	      C            db 000h, 007h
 000000EC  00 07	      C            db 000h, 007h
 000000EE  00 07	      C            db 000h, 007h
 000000F0  00 07	      C            db 000h, 007h
 000000F2  00 07	      C            db 000h, 007h
 000000F4  00 07	      C            db 000h, 007h
 000000F6  00 07	      C            db 000h, 007h
 000000F8  00 07	      C            db 000h, 007h
 000000FA  00 07	      C            db 000h, 007h
 000000FC  00 07	      C            db 000h, 007h
 000000FE  00 07	      C            db 000h, 007h
 00000100  00 07	      C            db 000h, 007h
 00000102  00 07	      C            db 000h, 007h
 00000104  00 07	      C            db 000h, 007h
 00000106  00 07	      C            db 000h, 007h
 00000108  00 07	      C            db 000h, 007h
 0000010A  00 07	      C            db 000h, 007h
 0000010C  00 07	      C            db 000h, 007h
 0000010E  00 07	      C            db 000h, 007h
 00000110  00 07	      C            db 000h, 007h
 00000112  00 07	      C            db 000h, 007h
 00000114  00 07	      C            db 000h, 007h
 00000116  00 07	      C            db 000h, 007h
 00000118  00 07	      C            db 000h, 007h
 0000011A  00 07	      C            db 000h, 007h
 0000011C  00 07	      C            db 000h, 007h
 0000011E  00 07	      C            db 000h, 007h
 00000120  00 07	      C            db 000h, 007h
 00000122  00 07	      C            db 000h, 007h
 00000124  00 07	      C            db 000h, 007h
 00000126  00 07	      C            db 000h, 007h
 00000128  00 07	      C            db 000h, 007h
 0000012A  00 07	      C            db 000h, 007h
 0000012C  00 07	      C            db 000h, 007h
 0000012E  00 07	      C            db 000h, 007h
 00000130  00 07	      C            db 000h, 007h
 00000132  00 07	      C            db 000h, 007h
 00000134  00 07	      C            db 000h, 007h
 00000136  00 07	      C            db 000h, 007h
 00000138  00 07	      C            db 000h, 007h
 0000013A  00 07	      C            db 000h, 007h
 0000013C  00 07	      C            db 000h, 007h
 0000013E  00 07	      C            db 000h, 007h
 00000140  00 07	      C            db 000h, 007h
 00000142  00 07	      C            db 000h, 007h
 00000144  00 07	      C            db 000h, 007h
 00000146  00 07	      C            db 000h, 007h
 00000148  00 07	      C            db 000h, 007h
 0000014A  00 07	      C            db 000h, 007h
 0000014C  00 07	      C            db 000h, 007h
 0000014E  00 07	      C            db 000h, 007h
 00000150  00 07	      C            db 000h, 007h
 00000152  00 07	      C            db 000h, 007h
 00000154  00 07	      C            db 000h, 007h
 00000156  00 07	      C            db 000h, 007h
 00000158  00 07	      C            db 000h, 007h
 0000015A  00 07	      C            db 000h, 007h
 0000015C  00 07	      C            db 000h, 007h
 0000015E  00 07	      C            db 000h, 007h
 00000160  00 07	      C            db 000h, 007h
 00000162  00 07	      C            db 000h, 007h
 00000164  00 07	      C            db 000h, 007h
 00000166  00 07	      C            db 000h, 007h
 00000168  00 07	      C            db 000h, 007h
 0000016A  00 07	      C            db 000h, 007h
 0000016C  00 07	      C            db 000h, 007h
 0000016E  00 07	      C            db 000h, 007h
 00000170  00 07	      C            db 000h, 007h
 00000172  00 07	      C            db 000h, 007h
 00000174  00 07	      C            db 000h, 007h
 00000176  00 07	      C            db 000h, 007h
 00000178  00 07	      C            db 000h, 007h
 0000017A  00 07	      C            db 000h, 007h
 0000017C  00 07	      C            db 000h, 007h
 0000017E  00 07	      C            db 000h, 007h
 00000180  00 07	      C            db 000h, 007h
 00000182  00 07	      C            db 000h, 007h
 00000184  00 07	      C            db 000h, 007h
 00000186  00 07	      C            db 000h, 007h
 00000188  00 07	      C            db 000h, 007h
 0000018A  00 07	      C            db 000h, 007h
 0000018C  00 07	      C            db 000h, 007h
 0000018E  00 07	      C            db 000h, 007h
 00000190  00 07	      C            db 000h, 007h
 00000192  00 07	      C            db 000h, 007h
 00000194  00 07	      C            db 000h, 007h
 00000196  00 07	      C            db 000h, 007h
 00000198  00 07	      C            db 000h, 007h
 0000019A  00 07	      C            db 000h, 007h
 0000019C  00 07	      C            db 000h, 007h
 0000019E  00 07	      C            db 000h, 007h
 000001A0  00 07	      C            db 000h, 007h
 000001A2  00 07	      C            db 000h, 007h
 000001A4  00 07	      C            db 000h, 007h
 000001A6  00 07	      C            db 000h, 007h
 000001A8  00 07	      C            db 000h, 007h
 000001AA  00 07	      C            db 000h, 007h
 000001AC  00 07	      C            db 000h, 007h
 000001AE  00 07	      C            db 000h, 007h
 000001B0  00 07	      C            db 000h, 007h
 000001B2  00 07	      C            db 000h, 007h
 000001B4  00 07	      C            db 000h, 007h
 000001B6  00 07	      C            db 000h, 007h
 000001B8  00 07	      C            db 000h, 007h
 000001BA  00 07	      C            db 000h, 007h
 000001BC  00 07	      C            db 000h, 007h
 000001BE  00 07	      C            db 000h, 007h
 000001C0  00 07	      C            db 000h, 007h
 000001C2  00 07	      C            db 000h, 007h
 000001C4  00 07	      C            db 000h, 007h
 000001C6  00 07	      C            db 000h, 007h
 000001C8  00 07	      C            db 000h, 007h
 000001CA  00 07	      C            db 000h, 007h
 000001CC  00 07	      C            db 000h, 007h
 000001CE  00 07	      C            db 000h, 007h
 000001D0  00 07	      C            db 000h, 007h
 000001D2  00 07	      C            db 000h, 007h
 000001D4  00 07	      C            db 000h, 007h
 000001D6  00 07	      C            db 000h, 007h
 000001D8  00 07	      C            db 000h, 007h
 000001DA  00 07	      C            db 000h, 007h
 000001DC  00 07	      C            db 000h, 007h
 000001DE  00 07	      C            db 000h, 007h
 000001E0  00 07	      C            db 000h, 007h
 000001E2  00 07	      C            db 000h, 007h
 000001E4  00 07	      C            db 000h, 007h
 000001E6  00 07	      C            db 000h, 007h
 000001E8  00 07	      C            db 000h, 007h
 000001EA  00 07	      C            db 000h, 007h
 000001EC  00 07	      C            db 000h, 007h
 000001EE  00 07	      C            db 000h, 007h
 000001F0  00 07	      C            db 000h, 007h
 000001F2  00 07	      C            db 000h, 007h
 000001F4  00 07	      C            db 000h, 007h
 000001F6  00 07	      C            db 000h, 007h
 000001F8  00 07	      C            db 000h, 007h
 000001FA  00 07	      C            db 000h, 007h
 000001FC  00 07	      C            db 000h, 007h
 000001FE  00 07	      C            db 000h, 007h
 00000200  00 07	      C            db 000h, 007h
 00000202  00 07	      C            db 000h, 007h
 00000204  00 07	      C            db 000h, 007h
 00000206  00 07	      C            db 000h, 007h
 00000208  00 07	      C            db 000h, 007h
 0000020A  00 07	      C            db 000h, 007h
 0000020C  00 07	      C            db 000h, 007h
 0000020E  00 07	      C            db 000h, 007h
 00000210  00 07	      C            db 000h, 007h
 00000212  00 07	      C            db 000h, 007h
 00000214  00 07	      C            db 000h, 007h
 00000216  00 07	      C            db 000h, 007h
 00000218  00 07	      C            db 000h, 007h
 0000021A  00 07	      C            db 000h, 007h
 0000021C  00 07	      C            db 000h, 007h
 0000021E  00 07	      C            db 000h, 007h
 00000220  00 07	      C            db 000h, 007h
 00000222  00 07	      C            db 000h, 007h
 00000224  00 07	      C            db 000h, 007h
 00000226  00 07	      C            db 000h, 007h
 00000228  00 07	      C            db 000h, 007h
 0000022A  00 07	      C            db 000h, 007h
 0000022C  00 07	      C            db 000h, 007h
 0000022E  00 07	      C            db 000h, 007h
 00000230  00 07	      C            db 000h, 007h
 00000232  00 07	      C            db 000h, 007h
 00000234  00 07	      C            db 000h, 007h
 00000236  00 07	      C            db 000h, 007h
 00000238  00 07	      C            db 000h, 007h
 0000023A  00 07	      C            db 000h, 007h
 0000023C  00 07	      C            db 000h, 007h
 0000023E  00 07	      C            db 000h, 007h
 00000240  00 07	      C            db 000h, 007h
 00000242  00 07	      C            db 000h, 007h
 00000244  00 07	      C            db 000h, 007h
 00000246  00 07	      C            db 000h, 007h
 00000248  00 07	      C            db 000h, 007h
 0000024A  00 07	      C            db 000h, 007h
 0000024C  00 07	      C            db 000h, 007h
 0000024E  00 07	      C            db 000h, 007h
 00000250  BF 0C	      C            db 0BFh, 00Ch
 00000252  DA 04	      C            db 0DAh, 004h
 00000254  C4 04	      C            db 0C4h, 004h
 00000256  BF 04	      C            db 0BFh, 004h
 00000258  00 07	      C            db 000h, 007h
 0000025A  00 07	      C            db 000h, 007h
 0000025C  00 07	      C            db 000h, 007h
 0000025E  00 07	      C            db 000h, 007h
 00000260  00 07	      C            db 000h, 007h
 00000262  00 07	      C            db 000h, 007h
 00000264  00 07	      C            db 000h, 007h
 00000266  00 07	      C            db 000h, 007h
 00000268  00 07	      C            db 000h, 007h
 0000026A  00 07	      C            db 000h, 007h
 0000026C  00 07	      C            db 000h, 007h
 0000026E  00 07	      C            db 000h, 007h
 00000270  00 07	      C            db 000h, 007h
 00000272  00 07	      C            db 000h, 007h
 00000274  00 07	      C            db 000h, 007h
 00000276  00 0F	      C            db 000h, 00Fh
 00000278  00 0F	      C            db 000h, 00Fh
 0000027A  00 0F	      C            db 000h, 00Fh
 0000027C  00 0F	      C            db 000h, 00Fh
 0000027E  00 07	      C            db 000h, 007h
 00000280  00 07	      C            db 000h, 007h
 00000282  00 07	      C            db 000h, 007h
 00000284  00 07	      C            db 000h, 007h
 00000286  00 07	      C            db 000h, 007h
 00000288  00 07	      C            db 000h, 007h
 0000028A  00 07	      C            db 000h, 007h
 0000028C  00 07	      C            db 000h, 007h
 0000028E  00 07	      C            db 000h, 007h
 00000290  00 07	      C            db 000h, 007h
 00000292  00 07	      C            db 000h, 007h
 00000294  00 07	      C            db 000h, 007h
 00000296  00 07	      C            db 000h, 007h
 00000298  00 07	      C            db 000h, 007h
 0000029A  00 07	      C            db 000h, 007h
 0000029C  00 0F	      C            db 000h, 00Fh
 0000029E  00 0F	      C            db 000h, 00Fh
 000002A0  00 0F	      C            db 000h, 00Fh
 000002A2  00 0F	      C            db 000h, 00Fh
 000002A4  00 07	      C            db 000h, 007h
 000002A6  00 07	      C            db 000h, 007h
 000002A8  00 07	      C            db 000h, 007h
 000002AA  00 07	      C            db 000h, 007h
 000002AC  00 07	      C            db 000h, 007h
 000002AE  00 07	      C            db 000h, 007h
 000002B0  00 07	      C            db 000h, 007h
 000002B2  00 07	      C            db 000h, 007h
 000002B4  00 07	      C            db 000h, 007h
 000002B6  00 07	      C            db 000h, 007h
 000002B8  00 07	      C            db 000h, 007h
 000002BA  00 07	      C            db 000h, 007h
 000002BC  00 07	      C            db 000h, 007h
 000002BE  00 07	      C            db 000h, 007h
 000002C0  00 07	      C            db 000h, 007h
 000002C2  D4 0C	      C            db 0D4h, 00Ch
 000002C4  CD 0C	      C            db 0CDh, 00Ch
 000002C6  CD 0C	      C            db 0CDh, 00Ch
 000002C8  CD 0C	      C            db 0CDh, 00Ch
 000002CA  00 07	      C            db 000h, 007h
 000002CC  00 07	      C            db 000h, 007h
 000002CE  00 07	      C            db 000h, 007h
 000002D0  00 07	      C            db 000h, 007h
 000002D2  00 07	      C            db 000h, 007h
 000002D4  00 07	      C            db 000h, 007h
 000002D6  00 07	      C            db 000h, 007h
 000002D8  00 07	      C            db 000h, 007h
 000002DA  00 07	      C            db 000h, 007h
 000002DC  00 07	      C            db 000h, 007h
 000002DE  00 07	      C            db 000h, 007h
 000002E0  00 07	      C            db 000h, 007h
 000002E2  00 07	      C            db 000h, 007h
 000002E4  00 07	      C            db 000h, 007h
 000002E6  00 07	      C            db 000h, 007h
